name,ingredients,meal_type,diet,cooking_time,steps,image_url
Spaghetti Carbonara,"chicken, olive oil, milk, tofu, salt",dinner,none,19,"To prepare Spaghetti Carbonara, start by gathering all the ingredients: chicken, olive oil, milk, tofu, salt. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade spaghetti carbonara!",https://source.unsplash.com/featured/?Spaghetti%20Carbonara
Avocado Toast,"rice, carrot, garlic, butter, chicken",dinner,gluten-free,14,"To prepare Avocado Toast, start by gathering all the ingredients: rice, carrot, garlic, butter, chicken. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade avocado toast!",https://source.unsplash.com/featured/?Avocado%20Toast
Chicken Curry,"chicken, milk, onion, eggs, beef",lunch,vegan,46,"To prepare Chicken Curry, start by gathering all the ingredients: chicken, milk, onion, eggs, beef. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade chicken curry!",https://source.unsplash.com/featured/?Chicken%20Curry
Beef Tacos,"milk, lemon, salt, olive oil, onion",breakfast,none,26,"To prepare Beef Tacos, start by gathering all the ingredients: milk, lemon, salt, olive oil, onion. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade beef tacos!",https://source.unsplash.com/featured/?Beef%20Tacos
Vegan Buddha Bowl,"cheese, milk, eggs, beef, tofu",breakfast,vegan,17,"To prepare Vegan Buddha Bowl, start by gathering all the ingredients: cheese, milk, eggs, beef, tofu. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade vegan buddha bowl!",https://source.unsplash.com/featured/?Vegan%20Buddha%20Bowl
Grilled Cheese Sandwich,"butter, flour, eggs, olive oil, garlic",dinner,gluten-free,37,"To prepare Grilled Cheese Sandwich, start by gathering all the ingredients: butter, flour, eggs, olive oil, garlic. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade grilled cheese sandwich!",https://source.unsplash.com/featured/?Grilled%20Cheese%20Sandwich
Pancakes,"pepper, eggs, olive oil, chicken, onion",dinner,none,13,"To prepare Pancakes, start by gathering all the ingredients: pepper, eggs, olive oil, chicken, onion. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade pancakes!",https://source.unsplash.com/featured/?Pancakes
Tomato Soup,"cheese, eggs, tomato, garlic, flour",dinner,gluten-free,26,"To prepare Tomato Soup, start by gathering all the ingredients: cheese, eggs, tomato, garlic, flour. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade tomato soup!",https://source.unsplash.com/featured/?Tomato%20Soup
Caesar Salad,"eggs, lemon, bell pepper, salt, carrot",dinner,none,54,"To prepare Caesar Salad, start by gathering all the ingredients: eggs, lemon, bell pepper, salt, carrot. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade caesar salad!",https://source.unsplash.com/featured/?Caesar%20Salad
Lemon Garlic Salmon,"olive oil, basil, eggs, chicken, bell pepper",lunch,vegetarian,11,"To prepare Lemon Garlic Salmon, start by gathering all the ingredients: olive oil, basil, eggs, chicken, bell pepper. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade lemon garlic salmon!",https://source.unsplash.com/featured/?Lemon%20Garlic%20Salmon
Vegetable Stir Fry,"bell pepper, lemon, beef, carrot, flour",breakfast,vegetarian,58,"To prepare Vegetable Stir Fry, start by gathering all the ingredients: bell pepper, lemon, beef, carrot, flour. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade vegetable stir fry!",https://source.unsplash.com/featured/?Vegetable%20Stir%20Fry
French Toast,"lemon, olive oil, carrot, tomato, basil",lunch,none,58,"To prepare French Toast, start by gathering all the ingredients: lemon, olive oil, carrot, tomato, basil. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade french toast!",https://source.unsplash.com/featured/?French%20Toast
Mushroom Risotto,"beef, basil, carrot, pepper, tofu",dinner,none,49,"To prepare Mushroom Risotto, start by gathering all the ingredients: beef, basil, carrot, pepper, tofu. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade mushroom risotto!",https://source.unsplash.com/featured/?Mushroom%20Risotto
Egg Fried Rice,"pasta, basil, bell pepper, carrot, olive oil",dinner,vegan,32,"To prepare Egg Fried Rice, start by gathering all the ingredients: pasta, basil, bell pepper, carrot, olive oil. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade egg fried rice!",https://source.unsplash.com/featured/?Egg%20Fried%20Rice
Banana Smoothie,"carrot, basil, lemon, butter, beef",lunch,gluten-free,27,"To prepare Banana Smoothie, start by gathering all the ingredients: carrot, basil, lemon, butter, beef. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade banana smoothie!",https://source.unsplash.com/featured/?Banana%20Smoothie
BBQ Chicken Wings,"pasta, salt, olive oil, eggs, flour",breakfast,none,37,"To prepare BBQ Chicken Wings, start by gathering all the ingredients: pasta, salt, olive oil, eggs, flour. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade bbq chicken wings!",https://source.unsplash.com/featured/?BBQ%20Chicken%20Wings
Beef Stroganoff,"basil, chicken, eggs, garlic, beef",breakfast,gluten-free,36,"To prepare Beef Stroganoff, start by gathering all the ingredients: basil, chicken, eggs, garlic, beef. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade beef stroganoff!",https://source.unsplash.com/featured/?Beef%20Stroganoff
Quinoa Salad,"cheese, milk, bell pepper, olive oil, tomato",breakfast,vegan,24,"To prepare Quinoa Salad, start by gathering all the ingredients: cheese, milk, bell pepper, olive oil, tomato. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade quinoa salad!",https://source.unsplash.com/featured/?Quinoa%20Salad
Shrimp Scampi,"lemon, milk, tofu, butter, carrot",lunch,vegan,17,"To prepare Shrimp Scampi, start by gathering all the ingredients: lemon, milk, tofu, butter, carrot. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade shrimp scampi!",https://source.unsplash.com/featured/?Shrimp%20Scampi
Tofu Teriyaki,"basil, olive oil, butter, lemon, salt",breakfast,none,45,"To prepare Tofu Teriyaki, start by gathering all the ingredients: basil, olive oil, butter, lemon, salt. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade tofu teriyaki!",https://source.unsplash.com/featured/?Tofu%20Teriyaki
Chili Con Carne,"onion, olive oil, bell pepper, milk, chicken",breakfast,vegan,19,"To prepare Chili Con Carne, start by gathering all the ingredients: onion, olive oil, bell pepper, milk, chicken. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade chili con carne!",https://source.unsplash.com/featured/?Chili%20Con%20Carne
Mac and Cheese,"flour, tofu, chicken, milk, rice",breakfast,vegan,48,"To prepare Mac and Cheese, start by gathering all the ingredients: flour, tofu, chicken, milk, rice. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade mac and cheese!",https://source.unsplash.com/featured/?Mac%20and%20Cheese
Greek Salad,"flour, olive oil, beef, tofu, carrot",lunch,vegetarian,32,"To prepare Greek Salad, start by gathering all the ingredients: flour, olive oil, beef, tofu, carrot. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade greek salad!",https://source.unsplash.com/featured/?Greek%20Salad
Butter Chicken,"butter, olive oil, flour, bell pepper, salt",dinner,vegetarian,38,"To prepare Butter Chicken, start by gathering all the ingredients: butter, olive oil, flour, bell pepper, salt. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade butter chicken!",https://source.unsplash.com/featured/?Butter%20Chicken
Zucchini Noodles,"onion, pasta, cheese, chicken, pepper",breakfast,vegetarian,50,"To prepare Zucchini Noodles, start by gathering all the ingredients: onion, pasta, cheese, chicken, pepper. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade zucchini noodles!",https://source.unsplash.com/featured/?Zucchini%20Noodles
Miso Soup,"flour, butter, pepper, rice, salt",lunch,none,52,"To prepare Miso Soup, start by gathering all the ingredients: flour, butter, pepper, rice, salt. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade miso soup!",https://source.unsplash.com/featured/?Miso%20Soup
Lasagna,"lemon, pepper, flour, onion, milk",breakfast,gluten-free,22,"To prepare Lasagna, start by gathering all the ingredients: lemon, pepper, flour, onion, milk. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade lasagna!",https://source.unsplash.com/featured/?Lasagna
Apple Pie,"milk, lemon, salt, tofu, bell pepper",lunch,vegetarian,11,"To prepare Apple Pie, start by gathering all the ingredients: milk, lemon, salt, tofu, bell pepper. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade apple pie!",https://source.unsplash.com/featured/?Apple%20Pie
Chicken Alfredo,"milk, tomato, garlic, lemon, bell pepper",lunch,none,17,"To prepare Chicken Alfredo, start by gathering all the ingredients: milk, tomato, garlic, lemon, bell pepper. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade chicken alfredo!",https://source.unsplash.com/featured/?Chicken%20Alfredo
Stuffed Peppers,"chicken, tofu, olive oil, tomato, pepper",breakfast,vegetarian,29,"To prepare Stuffed Peppers, start by gathering all the ingredients: chicken, tofu, olive oil, tomato, pepper. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade stuffed peppers!",https://source.unsplash.com/featured/?Stuffed%20Peppers
Baked Potatoes,"basil, tofu, butter, cheese, chicken",lunch,gluten-free,22,"To prepare Baked Potatoes, start by gathering all the ingredients: basil, tofu, butter, cheese, chicken. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade baked potatoes!",https://source.unsplash.com/featured/?Baked%20Potatoes
Omelette,"lemon, basil, bell pepper, flour, pasta",dinner,vegetarian,45,"To prepare Omelette, start by gathering all the ingredients: lemon, basil, bell pepper, flour, pasta. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade omelette!",https://source.unsplash.com/featured/?Omelette
Tuna Salad,"flour, tofu, basil, pasta, chicken",lunch,vegan,40,"To prepare Tuna Salad, start by gathering all the ingredients: flour, tofu, basil, pasta, chicken. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade tuna salad!",https://source.unsplash.com/featured/?Tuna%20Salad
Clam Chowder,"chicken, beef, carrot, salt, basil",breakfast,none,59,"To prepare Clam Chowder, start by gathering all the ingredients: chicken, beef, carrot, salt, basil. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade clam chowder!",https://source.unsplash.com/featured/?Clam%20Chowder
Falafel Wrap,"pepper, flour, butter, cheese, tofu",breakfast,vegetarian,45,"To prepare Falafel Wrap, start by gathering all the ingredients: pepper, flour, butter, cheese, tofu. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade falafel wrap!",https://source.unsplash.com/featured/?Falafel%20Wrap
Pesto Pasta,"olive oil, pasta, onion, butter, cheese",breakfast,vegan,48,"To prepare Pesto Pasta, start by gathering all the ingredients: olive oil, pasta, onion, butter, cheese. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade pesto pasta!",https://source.unsplash.com/featured/?Pesto%20Pasta
Pumpkin Soup,"pepper, milk, salt, pasta, carrot",dinner,vegan,11,"To prepare Pumpkin Soup, start by gathering all the ingredients: pepper, milk, salt, pasta, carrot. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade pumpkin soup!",https://source.unsplash.com/featured/?Pumpkin%20Soup
Fish Tacos,"pepper, carrot, milk, cheese, beef",breakfast,vegan,13,"To prepare Fish Tacos, start by gathering all the ingredients: pepper, carrot, milk, cheese, beef. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade fish tacos!",https://source.unsplash.com/featured/?Fish%20Tacos
Cobb Salad,"tomato, pepper, pasta, lemon, chicken",breakfast,gluten-free,29,"To prepare Cobb Salad, start by gathering all the ingredients: tomato, pepper, pasta, lemon, chicken. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade cobb salad!",https://source.unsplash.com/featured/?Cobb%20Salad
Gnocchi with Pesto,"basil, garlic, cheese, lemon, carrot",breakfast,vegetarian,37,"To prepare Gnocchi with Pesto, start by gathering all the ingredients: basil, garlic, cheese, lemon, carrot. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade gnocchi with pesto!",https://source.unsplash.com/featured/?Gnocchi%20with%20Pesto
Lentil Soup,"butter, cheese, basil, olive oil, eggs",lunch,vegetarian,36,"To prepare Lentil Soup, start by gathering all the ingredients: butter, cheese, basil, olive oil, eggs. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade lentil soup!",https://source.unsplash.com/featured/?Lentil%20Soup
Crispy Tofu Bowl,"beef, butter, lemon, onion, pasta",lunch,vegan,46,"To prepare Crispy Tofu Bowl, start by gathering all the ingredients: beef, butter, lemon, onion, pasta. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade crispy tofu bowl!",https://source.unsplash.com/featured/?Crispy%20Tofu%20Bowl
Mango Chicken,"basil, milk, lemon, flour, onion",dinner,none,30,"To prepare Mango Chicken, start by gathering all the ingredients: basil, milk, lemon, flour, onion. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade mango chicken!",https://source.unsplash.com/featured/?Mango%20Chicken
Spinach Quiche,"beef, butter, tomato, onion, flour",dinner,vegetarian,24,"To prepare Spinach Quiche, start by gathering all the ingredients: beef, butter, tomato, onion, flour. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade spinach quiche!",https://source.unsplash.com/featured/?Spinach%20Quiche
Turkey Sandwich,"rice, carrot, tofu, cheese, pepper",lunch,vegan,37,"To prepare Turkey Sandwich, start by gathering all the ingredients: rice, carrot, tofu, cheese, pepper. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade turkey sandwich!",https://source.unsplash.com/featured/?Turkey%20Sandwich
Ramen,"tomato, bell pepper, carrot, milk, basil",breakfast,vegetarian,50,"To prepare Ramen, start by gathering all the ingredients: tomato, bell pepper, carrot, milk, basil. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade ramen!",https://source.unsplash.com/featured/?Ramen
Curry Udon,"rice, basil, onion, tomato, butter",breakfast,none,28,"To prepare Curry Udon, start by gathering all the ingredients: rice, basil, onion, tomato, butter. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade curry udon!",https://source.unsplash.com/featured/?Curry%20Udon
Chocolate Muffins,"milk, pepper, chicken, onion, butter",lunch,vegetarian,14,"To prepare Chocolate Muffins, start by gathering all the ingredients: milk, pepper, chicken, onion, butter. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade chocolate muffins!",https://source.unsplash.com/featured/?Chocolate%20Muffins
Garlic Bread,"flour, pasta, salt, lemon, bell pepper",dinner,vegan,34,"To prepare Garlic Bread, start by gathering all the ingredients: flour, pasta, salt, lemon, bell pepper. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade garlic bread!",https://source.unsplash.com/featured/?Garlic%20Bread
Coconut Rice,"tofu, rice, pasta, salt, flour",dinner,none,26,"To prepare Coconut Rice, start by gathering all the ingredients: tofu, rice, pasta, salt, flour. Heat a pan over medium heat and add olive oil. Add chopped onions and garlic, sauté until fragrant. Then, add the main ingredient and cook until done. Season with salt, pepper, and other spices. Serve hot and enjoy your homemade coconut rice!",https://source.unsplash.com/featured/?Coconut%20Rice
